PLAYER_NAME,AGE,TEAM_ABBREVIATION,GP,MPG,clock,FG%,FT%,3P%,PPG,RPG,APG,AST_TO,SPG,BPG,STOCKS,STOCKS_PG,OREB_PG,DREB_PG,TOV_PG,PF_PG,FGA_PG,FGM_PG,FTA_PG,FTM_PG,3PA_PG,3PM_PG,2PA_PG,2PM_PG,2P%,NBA_FANTASY_PTS_PG
James Posey,25.0,DEN,73,30.721,30:43,0.376,0.793,0.283,10.712,5.877,2.466,1.417,1.562,0.534,153,2.096,1.493,4.384,1.74,3.068,10.082,3.795,2.781,2.205,3.247,0.918,6.836,2.877,0.421,26.011
Bob Sura,29.0,GSW,78,22.869,22:52,0.424,0.72,0.316,9.974,3.282,3.526,2.068,1.128,0.218,105,1.346,1.141,2.141,1.705,2.051,7.564,3.205,4.205,3.026,1.705,0.538,5.859,2.667,0.455,21.535
Darius Miles,20.0,LAC,82,27.135,27:08,0.48,0.62,0.158,9.476,5.524,2.244,1.15,0.866,1.256,174,2.122,1.329,4.195,1.951,2.244,7.817,3.756,3.11,1.927,0.232,0.037,7.585,3.72,0.49,23.885
Vin Baker,30.0,SEA,55,31.101,31:06,0.485,0.633,0.125,14.073,6.364,1.309,0.567,0.4,0.655,58,1.055,3.055,3.309,2.309,3.582,11.8,5.727,4.109,2.6,0.145,0.018,11.655,5.709,0.49,24.527
Malik Rose,27.0,SAS,82,21.074,21:04,0.463,0.72,0.083,9.415,6.0,0.744,0.436,0.854,0.512,112,1.366,2.098,3.902,1.707,2.537,7.72,3.573,3.134,2.256,0.146,0.012,7.573,3.561,0.47,20.121
Michael Redd,22.0,MIL,67,21.151,21:09,0.483,0.791,0.444,11.448,3.343,1.358,1.596,0.627,0.104,49,0.731,1.149,2.194,0.851,1.433,9.09,4.388,1.716,1.358,2.955,1.313,6.134,3.075,0.501,18.84
Joe Smith,26.0,MIN,72,26.738,26:44,0.511,0.83,0.667,10.653,6.292,1.139,0.953,0.542,0.819,98,1.361,2.111,4.181,1.194,3.472,8.069,4.125,2.861,2.375,0.042,0.028,8.028,4.097,0.51,22.8
Derek Anderson,27.0,POR,70,26.513,26:30,0.403,0.856,0.373,10.814,2.7,3.086,2.483,0.971,0.114,76,1.086,0.671,2.029,1.243,1.614,8.757,3.529,2.971,2.543,3.257,1.214,5.5,2.314,0.421,20.697
Antonio Daniels,27.0,SAS,82,26.461,26:27,0.44,0.752,0.291,9.183,2.146,2.78,3.257,0.585,0.146,60,0.732,0.28,1.866,0.854,1.268,7.463,3.28,2.561,1.927,2.39,0.695,5.073,2.585,0.51,17.271
Jamaal Tinsley,24.0,IND,80,30.543,30:32,0.38,0.704,0.24,9.388,3.725,8.088,2.396,1.725,0.5,178,2.225,0.975,2.75,3.375,3.1,9.5,3.612,2.325,1.638,2.188,0.525,7.312,3.088,0.422,29.289
Richard Jefferson,22.0,NJN,79,24.296,24:17,0.457,0.713,0.232,9.392,3.709,1.772,1.308,0.81,0.608,112,1.418,1.076,2.633,1.354,2.671,7.481,3.418,3.354,2.392,0.709,0.165,6.772,3.253,0.48,19.4
Dale Davis,33.0,POR,78,31.364,31:21,0.51,0.708,,9.513,8.821,1.231,1.548,0.795,1.064,145,1.859,3.359,5.462,0.795,2.474,7.436,3.795,2.718,1.923,0.0,0.0,7.436,3.795,0.51,26.726
Jon Barry,32.0,DET,82,24.26,24:15,0.488,0.931,0.469,9.012,2.854,3.341,2.468,1.146,0.244,114,1.39,0.512,2.341,1.354,1.634,6.378,3.11,1.415,1.317,3.146,1.476,3.232,1.634,0.506,20.266
Eric Snow,29.0,PHI,61,36.48,36:28,0.442,0.806,0.111,12.098,3.525,6.557,2.899,1.557,0.148,104,1.705,0.541,2.984,2.262,2.738,10.23,4.525,3.721,3.0,0.443,0.049,9.787,4.475,0.457,29.016
Anthony Peeler,32.0,MIN,82,25.127,25:07,0.421,0.862,0.392,8.988,2.512,2.159,2.329,0.744,0.134,72,0.878,0.451,2.061,0.927,1.671,8.341,3.512,0.707,0.61,3.451,1.354,4.89,2.159,0.441,16.948
Ron Mercer,26.0,IND,53,32.412,32:24,0.397,0.798,0.29,13.868,3.358,2.415,1.455,0.604,0.245,45,0.849,0.943,2.415,1.66,2.038,14.792,5.868,2.245,1.792,1.17,0.34,13.623,5.528,0.406,22.408
Kenny Anderson,31.0,BOS,76,31.94,31:56,0.436,0.742,0.273,9.618,3.618,5.303,3.387,1.855,0.132,151,1.987,0.75,2.868,1.566,2.763,9.421,4.105,1.737,1.289,0.434,0.118,8.987,3.987,0.444,26.309
Metta World Peace,22.0,IND,55,29.844,29:50,0.423,0.667,0.312,13.218,4.927,2.309,1.076,2.564,0.709,180,3.273,1.327,3.6,2.145,3.945,11.564,4.891,3.709,2.473,3.091,0.964,8.473,3.927,0.464,30.267
Corey Maggette,22.0,LAC,63,25.663,25:39,0.443,0.801,0.331,11.381,3.667,1.778,0.966,0.651,0.302,60,0.952,0.857,2.81,1.841,2.46,8.413,3.73,3.984,3.19,2.206,0.73,6.206,3.0,0.483,19.463
Tony Parker,20.0,SAS,77,29.496,29:29,0.419,0.675,0.323,9.156,2.558,4.338,2.212,1.156,0.091,96,1.247,0.429,2.13,1.961,2.156,8.299,3.481,2.078,1.403,2.455,0.792,5.844,2.688,0.46,20.512
Jamaal Magloire,24.0,CHH,82,18.927,18:55,0.55,0.73,0.0,8.5,5.61,0.378,0.263,0.329,1.049,113,1.378,1.854,3.756,1.439,2.451,5.037,2.768,4.061,2.963,0.012,0.0,5.024,2.768,0.551,18.494
Zydrunas Ilgauskas,27.0,CLE,62,21.455,21:27,0.425,0.754,0.0,11.129,5.387,1.129,0.745,0.274,1.355,101,1.629,2.194,3.194,1.516,3.016,9.145,3.887,4.452,3.355,0.081,0.0,9.065,3.887,0.429,22.658
Rasho Nesterovic,26.0,MIN,82,27.077,27:04,0.493,0.549,0.0,8.378,6.512,0.915,0.798,0.549,1.329,154,1.878,2.439,4.073,1.146,3.195,8.012,3.951,0.866,0.476,0.012,0.0,8.0,3.951,0.494,22.052
Mark Jackson,37.0,NYK,82,28.83,28:49,0.439,0.791,0.405,8.366,3.768,7.378,4.033,0.902,0.012,75,0.915,0.683,3.085,1.829,1.976,7.22,3.171,1.341,1.061,2.378,0.963,4.841,2.207,0.456,24.87
Trenton Hassell,23.0,CHI,78,28.661,28:39,0.425,0.763,0.364,8.731,3.269,2.205,1.703,0.705,0.564,99,1.269,0.833,2.436,1.295,2.359,8.051,3.423,1.462,1.115,2.115,0.769,5.936,2.654,0.447,18.474
Lucious Harris,31.0,NJN,74,21.026,21:01,0.464,0.842,0.373,9.122,2.797,1.568,1.902,0.716,0.081,59,0.797,0.662,2.135,0.824,1.338,7.257,3.365,2.135,1.797,1.595,0.595,5.662,2.77,0.489,16.397
Brian Grant,30.0,MIA,72,31.339,31:20,0.469,0.849,0.0,9.347,7.986,1.903,1.123,0.667,0.431,79,1.097,2.333,5.653,1.694,3.278,8.472,3.972,1.653,1.403,0.028,0.0,8.444,3.972,0.47,23.382
Jumaine Jones,23.0,CLE,81,26.459,26:27,0.448,0.662,0.31,8.284,6.049,1.432,1.468,0.926,0.568,121,1.494,1.543,4.506,0.975,2.272,7.901,3.543,0.84,0.556,2.074,0.642,5.827,2.901,0.498,21.198
P.J. Brown,32.0,CHH,80,32.042,32:02,0.474,0.858,,8.362,9.825,1.338,1.259,0.738,0.975,137,1.712,3.412,6.412,1.062,2.775,6.588,3.125,2.462,2.112,0.0,0.0,6.588,3.125,0.474,26.234
Moochie Norris,28.0,HOU,82,27.395,27:23,0.398,0.751,0.269,8.11,3.0,4.915,2.583,0.988,0.049,85,1.037,0.89,2.11,1.902,1.585,7.695,3.061,2.061,1.549,1.634,0.439,6.061,2.622,0.433,20.289
Scottie Pippen,36.0,POR,62,32.241,32:14,0.411,0.774,0.305,10.629,5.177,5.855,2.123,1.629,0.565,136,2.194,1.242,3.935,2.758,2.613,9.661,3.968,2.355,1.823,2.855,0.871,6.806,3.097,0.455,29.447
Tim Hardaway,35.0,DEN,68,23.53,23:31,0.365,0.794,0.347,9.588,1.824,4.088,2.505,0.838,0.147,67,0.985,0.206,1.618,1.632,1.603,9.118,3.324,1.426,1.132,5.206,1.809,3.912,1.515,0.387,19.232
Rick Fox,32.0,LAL,82,27.93,27:55,0.421,0.824,0.312,7.866,4.744,3.451,2.144,0.817,0.256,88,1.073,1.098,3.646,1.61,2.976,7.378,3.11,1.037,0.854,2.537,0.793,4.841,2.317,0.479,20.345
Eddie Griffin,20.0,HOU,73,25.965,25:57,0.366,0.744,0.33,8.795,5.699,0.726,1.128,0.233,1.836,151,2.068,1.603,4.096,0.644,1.603,9.123,3.342,1.178,0.877,3.74,1.233,5.384,2.11,0.392,22.284
Bryon Russell,31.0,UTA,66,30.28,30:16,0.38,0.821,0.341,9.636,4.47,2.061,1.236,0.97,0.288,83,1.258,1.197,3.273,1.667,3.106,8.848,3.364,2.121,1.742,3.424,1.167,5.424,2.197,0.405,20.197
Eric Piatkowski,31.0,LAC,71,24.178,24:10,0.439,0.894,0.466,8.817,2.592,1.577,1.75,0.577,0.169,53,0.746,0.606,1.986,0.901,1.549,6.634,2.915,1.592,1.423,3.352,1.563,3.282,1.352,0.412,15.631
Ben Wallace,27.0,DET,80,36.487,36:29,0.531,0.423,0.0,7.612,12.988,1.438,1.643,1.725,3.475,416,5.2,3.975,9.012,0.875,2.225,6.0,3.188,2.925,1.238,0.038,0.0,5.962,3.188,0.535,40.079
Horace Grant,36.0,ORL,76,29.098,29:05,0.513,0.721,,8.0,6.329,1.368,2.039,0.75,0.645,106,1.395,2.092,4.237,0.671,1.553,6.776,3.474,1.461,1.053,0.0,0.0,6.776,3.474,0.513,21.161
Erick Strickland,28.0,BOS,79,20.76,20:45,0.389,0.845,0.385,7.671,2.696,2.329,1.957,0.709,0.013,57,0.722,0.278,2.418,1.19,1.835,6.177,2.405,1.962,1.658,3.127,1.203,3.051,1.203,0.394,15.375
Todd MacCulloch,26.0,NJN,62,24.217,24:13,0.531,0.671,,9.742,6.097,1.258,1.182,0.387,1.435,113,1.823,2.532,3.565,1.065,2.919,7.5,3.984,2.645,1.774,0.0,0.0,7.5,3.984,0.531,23.348
George McCloud,35.0,DEN,69,26.549,26:32,0.358,0.81,0.27,8.754,3.638,2.957,1.417,0.841,0.275,77,1.116,0.971,2.667,2.087,2.536,8.348,2.986,2.362,1.913,3.217,0.87,5.13,2.116,0.412,18.814
DerMarr Johnson,22.0,ATL,72,23.922,23:55,0.396,0.81,0.36,8.361,3.431,1.125,0.794,0.861,0.778,118,1.639,0.819,2.611,1.417,2.264,7.5,2.972,1.458,1.181,3.431,1.236,4.069,1.736,0.427,17.665
Tony Delk,28.0,BOS,63,22.957,22:57,0.384,0.804,0.313,9.476,3.222,2.095,2.237,0.841,0.159,63,1.0,0.921,2.302,0.937,1.556,9.333,3.587,1.54,1.238,3.397,1.063,5.937,2.524,0.425,18.549
Othella Harrington,28.0,NYK,77,20.309,20:18,0.527,0.709,0.0,7.74,4.532,0.481,0.389,0.39,0.468,66,0.857,1.623,2.909,1.234,3.247,5.844,3.078,2.234,1.584,0.026,0.0,5.818,3.078,0.529,15.238
Aaron Williams,30.0,NJN,82,18.901,18:54,0.526,0.699,0.0,7.22,4.134,0.939,0.975,0.354,0.927,105,1.28,1.402,2.732,0.963,2.585,5.354,2.817,2.268,1.585,0.024,0.0,5.329,2.817,0.529,16.467
Rodney Buford,24.0,MEM,63,28.101,28:06,0.435,0.725,0.243,9.381,4.317,1.127,1.127,0.667,0.19,54,0.857,0.825,3.492,1.0,1.746,9.413,4.095,1.27,0.921,1.111,0.27,8.302,3.825,0.461,17.824
Jim Jackson,31.0,MIA,55,33.155,33:09,0.442,0.862,0.469,10.709,5.273,2.545,1.321,0.764,0.255,56,1.018,0.982,4.291,1.927,2.636,9.782,4.327,1.582,1.364,1.473,0.691,8.309,3.636,0.438,21.982
Aaron McKie,29.0,PHI,48,30.604,30:36,0.449,0.787,0.398,12.229,4.0,3.729,1.925,1.167,0.292,70,1.458,0.542,3.458,1.938,1.542,10.208,4.583,2.542,2.0,2.667,1.062,7.542,3.521,0.467,25.06
Toni Kukoc,33.0,ATL,59,25.349,25:20,0.419,0.712,0.31,9.898,3.695,3.542,1.85,0.814,0.288,65,1.102,0.729,2.966,1.915,1.542,8.542,3.576,2.593,1.847,2.898,0.898,5.644,2.678,0.474,21.036
Travis Best,29.0,CHI,74,23.65,23:39,0.44,0.897,0.356,7.851,2.041,4.378,3.273,1.203,0.095,96,1.297,0.27,1.77,1.338,2.338,7.0,3.081,1.568,1.405,0.797,0.284,6.203,2.797,0.451,19.422
Jonathan Bender,21.0,IND,78,21.105,21:06,0.43,0.773,0.36,7.449,3.128,0.795,0.646,0.244,0.628,68,0.872,0.821,2.308,1.231,1.885,5.897,2.538,2.321,1.795,1.603,0.577,4.295,1.962,0.457,13.779
Joe Johnson,21.0,PHX,77,24.893,24:53,0.43,0.774,0.292,7.545,3.338,2.325,2.521,0.766,0.26,79,1.026,0.974,2.364,0.922,1.481,7.584,3.26,0.688,0.532,1.688,0.494,5.896,2.766,0.469,17.194
Devean George,24.0,LAL,82,21.494,21:29,0.411,0.675,0.371,7.085,3.695,1.354,1.682,0.866,0.512,113,1.378,0.951,2.744,0.805,2.317,6.378,2.622,1.537,1.037,2.171,0.805,4.207,1.817,0.432,16.879
Al Harrington,22.0,IND,44,29.759,29:45,0.475,0.799,0.333,13.091,6.273,1.227,0.692,0.932,0.477,62,1.409,2.182,4.091,1.773,3.773,11.0,5.227,3.273,2.614,0.068,0.023,10.932,5.205,0.476,24.914
Chris Mihm,22.0,CLE,74,22.4,22:24,0.42,0.693,0.429,7.689,5.297,0.324,0.247,0.243,1.203,107,1.446,1.797,3.5,1.311,3.514,7.108,2.986,2.419,1.676,0.095,0.041,7.014,2.946,0.42,17.559
Tyronn Lue,25.0,WAS,71,20.593,20:35,0.427,0.762,0.447,7.817,1.718,3.465,2.562,0.69,0.0,49,0.69,0.197,1.521,1.352,1.69,7.324,3.127,0.887,0.676,1.986,0.887,5.338,2.239,0.42,15.794
Popeye Jones,32.0,WAS,79,24.282,24:16,0.437,0.815,0.364,7.013,7.316,1.608,1.443,0.633,0.241,69,0.873,2.949,4.367,1.114,2.646,6.43,2.81,1.646,1.342,0.139,0.051,6.291,2.759,0.439,19.71
Erick Dampier,26.0,GSW,73,23.791,23:47,0.435,0.645,,7.589,5.301,1.192,0.558,0.233,2.288,184,2.521,2.288,3.014,2.137,3.219,6.575,2.863,2.89,1.863,0.0,0.0,6.575,2.863,0.435,21.163
Robert Horry,31.0,LAL,81,26.453,26:27,0.398,0.783,0.374,6.79,5.914,2.864,2.636,0.951,1.099,166,2.049,1.605,4.309,1.086,2.568,5.679,2.259,1.704,1.333,2.506,0.938,3.173,1.321,0.416,23.244
Courtney Alexander,25.0,WAS,56,23.628,23:37,0.47,0.81,0.278,9.804,2.643,1.536,1.433,0.625,0.125,42,0.75,0.768,1.875,1.071,2.018,8.464,3.982,2.161,1.75,0.321,0.089,8.143,3.893,0.478,16.457
Jacque Vaughn,27.0,ATL,82,22.628,22:37,0.47,0.825,0.444,6.585,2.049,4.256,3.144,0.78,0.024,66,0.805,0.22,1.829,1.354,2.232,5.341,2.512,1.537,1.268,0.659,0.293,4.683,2.22,0.474,16.489
Avery Johnson,37.0,DAL,68,19.905,19:54,0.479,0.742,0.0,7.868,1.015,4.206,3.763,0.588,0.132,49,0.721,0.206,0.809,1.118,1.265,6.353,3.044,2.397,1.779,0.074,0.0,6.279,3.044,0.485,16.438
Jerome Williams,29.0,TOR,68,24.063,24:03,0.49,0.676,,7.618,5.676,1.103,1.103,1.147,0.368,103,1.515,2.426,3.25,1.0,2.25,5.706,2.794,3.0,2.029,0.0,0.0,5.706,2.794,0.49,19.628
Lorenzen Wright,26.0,MEM,43,29.088,29:05,0.459,0.569,0.0,12.0,9.419,1.023,0.611,0.698,0.535,53,1.233,3.023,6.395,1.674,2.93,11.302,5.186,2.86,1.628,0.047,0.0,11.256,5.186,0.461,26.86
Austin Croshere,27.0,IND,76,16.878,16:52,0.413,0.851,0.338,6.789,3.868,1.013,1.149,0.342,0.382,55,0.724,0.974,2.895,0.882,1.395,5.895,2.434,1.5,1.276,1.908,0.645,3.987,1.789,0.449,14.241
Eddie House,24.0,MIA,64,19.225,19:13,0.399,0.857,0.344,8.031,1.719,1.922,1.538,0.672,0.078,48,0.75,0.266,1.453,1.25,1.531,8.188,3.266,0.766,0.656,2.453,0.844,5.734,2.422,0.422,13.977
Zeljko Rebraca,30.0,DET,74,15.926,15:55,0.505,0.771,,6.932,3.919,0.514,0.452,0.378,0.986,101,1.365,1.135,2.784,1.135,2.595,5.054,2.554,2.365,1.824,0.0,0.0,5.054,2.554,0.505,15.365
Gilbert Arenas,20.0,GSW,47,24.514,24:30,0.453,0.775,0.345,10.872,2.809,3.702,1.794,1.468,0.234,80,1.702,0.872,1.936,2.064,2.447,8.17,3.702,3.404,2.638,2.404,0.83,5.766,2.872,0.498,22.838
Tony Battie,26.0,BOS,74,24.601,24:36,0.541,0.677,0.0,6.892,6.5,0.473,0.686,0.811,0.905,127,1.716,2.486,4.014,0.689,2.959,5.27,2.851,1.757,1.189,0.027,0.0,5.243,2.851,0.544,19.861
Scot Pollard,27.0,SAC,80,23.523,23:31,0.55,0.693,,6.362,7.062,0.662,0.779,0.875,0.95,146,1.825,2.35,4.712,0.85,2.525,4.475,2.462,2.075,1.438,0.0,0.0,4.475,2.462,0.55,20.456
Scott Padgett,26.0,UTA,75,17.225,17:13,0.476,0.735,0.434,6.667,3.8,1.093,1.188,0.573,0.173,56,0.747,1.48,2.32,0.92,1.867,5.267,2.507,1.36,1.0,1.507,0.653,3.76,1.853,0.493,14.187
Calbert Cheaney,30.0,DEN,68,24.079,24:04,0.481,0.687,0.0,7.265,3.529,1.618,1.571,0.5,0.309,55,0.809,0.838,2.691,1.029,2.294,6.853,3.294,0.985,0.676,0.059,0.0,6.794,3.294,0.485,15.324
Clar. Weatherspoon,31.0,NYK,56,30.82,30:49,0.418,0.795,,8.821,8.214,1.071,1.277,0.661,0.857,85,1.518,2.661,5.554,0.839,2.357,8.071,3.375,2.607,2.071,0.0,0.0,8.071,3.375,0.418,24.0
Kelvin Cato,27.0,HOU,75,25.582,25:34,0.583,0.582,0.0,6.573,7.0,0.387,0.547,0.533,1.267,135,1.8,2.347,4.653,0.707,2.773,4.347,2.533,2.587,1.507,0.013,0.0,4.333,2.533,0.585,20.247
Dion Glover,23.0,ATL,55,21.021,21:01,0.421,0.757,0.33,8.945,3.073,1.527,1.105,0.818,0.255,59,1.073,0.655,2.418,1.382,1.618,8.291,3.491,1.873,1.418,1.655,0.545,6.636,2.945,0.444,16.76
Jake Tsakalidis,23.0,PHX,67,23.65,23:39,0.475,0.698,0.0,7.328,5.582,0.343,0.295,0.343,1.03,92,1.373,1.94,3.642,1.164,2.881,5.97,2.836,2.373,1.657,0.015,0.0,5.955,2.836,0.476,17.497
Chris Mills,32.0,GSW,66,18.72,18:43,0.417,0.794,0.378,7.409,2.879,1.091,1.286,0.47,0.197,44,0.667,0.773,2.106,0.848,1.818,6.47,2.697,1.621,1.288,1.924,0.727,4.545,1.97,0.433,13.652
Monty Williams,30.0,ORL,68,18.894,18:53,0.547,0.657,0.0,7.118,3.456,1.412,1.116,0.706,0.25,65,0.956,1.176,2.279,1.265,1.971,5.324,2.912,1.971,1.294,0.059,0.0,5.265,2.912,0.553,14.985
Eddy Curry,19.0,CHI,72,15.983,15:58,0.501,0.656,,6.708,3.778,0.347,0.362,0.222,0.736,69,0.958,1.542,2.236,0.958,2.403,5.236,2.625,2.222,1.458,0.0,0.0,5.236,2.625,0.501,13.679
Troy Murphy,22.0,GSW,82,17.688,17:41,0.421,0.776,0.333,5.854,3.927,0.854,0.833,0.439,0.256,57,0.695,1.207,2.72,1.024,2.646,5.159,2.171,1.902,1.476,0.11,0.037,5.049,2.134,0.423,12.907
Speedy Claxton,24.0,PHI,67,22.835,22:50,0.4,0.838,0.121,7.164,2.388,2.955,2.084,1.418,0.09,101,1.507,0.687,1.701,1.418,2.164,6.746,2.701,2.03,1.701,0.493,0.06,6.254,2.642,0.422,17.567
Gary Trent,27.0,MIN,64,17.835,17:50,0.507,0.639,0.0,7.469,4.219,0.938,1.034,0.328,0.422,48,0.75,1.625,2.594,0.906,2.5,5.953,3.016,2.25,1.438,0.031,0.0,5.922,3.016,0.509,15.281
Greg Anthony,34.0,MIL,60,25.217,25:13,0.385,0.659,0.294,7.9,2.2,4.7,3.0,1.283,0.083,82,1.367,0.367,1.833,1.567,1.9,7.917,3.05,1.517,1.0,2.717,0.8,5.2,2.25,0.433,20.123
Lindsey Hunter,31.0,LAL,82,19.689,19:41,0.382,0.5,0.38,5.768,1.476,1.573,2.345,0.805,0.232,85,1.037,0.22,1.256,0.671,1.463,5.976,2.28,0.488,0.244,2.537,0.963,3.439,1.317,0.383,12.338
Eric Williams,29.0,BOS,74,23.647,23:38,0.374,0.731,0.279,6.378,2.986,1.473,1.147,1.041,0.108,85,1.149,0.784,2.203,1.284,2.419,5.203,1.946,2.959,2.162,1.162,0.324,4.041,1.622,0.401,14.334
LaPhonso Ellis,32.0,MIA,66,25.512,25:30,0.418,0.631,0.306,7.106,4.348,0.848,0.767,0.455,0.561,67,1.015,1.621,2.727,1.106,2.97,6.848,2.864,1.273,0.803,1.879,0.576,4.97,2.288,0.46,15.536
Jeff Foster,25.0,IND,82,21.763,21:45,0.449,0.61,0.133,5.695,6.78,0.854,0.886,0.866,0.463,109,1.329,2.512,4.268,0.963,2.829,4.805,2.159,2.22,1.354,0.183,0.024,4.622,2.134,0.462,18.137
Kevin Ollie,29.0,IND,81,21.288,21:17,0.388,0.824,0.5,5.704,2.272,3.593,2.745,0.765,0.025,64,0.79,0.309,1.963,1.309,1.198,4.358,1.691,2.802,2.309,0.025,0.012,4.333,1.679,0.387,14.88
Samaki Walker,26.0,LAL,69,23.961,23:57,0.512,0.667,,6.667,6.971,0.928,1.208,0.406,1.275,116,1.681,1.87,5.101,0.768,2.464,5.29,2.71,1.87,1.246,0.0,0.0,5.29,2.71,0.512,20.699
Shawn Kemp,32.0,POR,75,16.462,16:27,0.43,0.794,0.0,6.053,3.84,0.693,0.642,0.573,0.44,76,1.013,1.2,2.64,1.08,2.453,5.427,2.333,1.747,1.387,0.053,0.0,5.373,2.333,0.434,13.661
Walt Williams,32.0,HOU,48,23.304,23:18,0.419,0.784,0.426,9.375,3.375,1.438,1.302,0.375,0.208,28,0.583,0.771,2.604,1.104,2.208,8.25,3.458,1.062,0.833,3.812,1.625,4.438,1.833,0.413,16.227
Jarron Collins,23.0,UTA,70,20.638,20:38,0.461,0.74,0.0,6.429,4.229,0.829,1.036,0.414,0.314,51,0.729,1.971,2.257,0.8,3.343,4.9,2.257,2.586,1.914,0.014,0.0,4.886,2.257,0.462,14.131
Tyrone Nesby,26.0,WAS,70,21.42,21:25,0.435,0.688,0.277,6.329,4.543,1.3,1.857,0.871,0.314,83,1.186,1.5,3.043,0.7,2.343,6.014,2.614,1.329,0.914,0.671,0.186,5.343,2.429,0.455,16.587
Charles Smith,26.0,SAS,60,19.057,19:03,0.425,0.646,0.267,7.35,2.217,1.333,1.356,0.867,0.733,96,1.6,0.567,1.65,0.983,1.9,7.133,3.033,1.083,0.7,2.183,0.583,4.95,2.45,0.495,15.827
Predrag Drobnjak,26.0,SEA,64,18.338,18:20,0.461,0.753,0.0,6.828,3.422,0.797,1.0,0.312,0.484,51,0.797,1.172,2.25,0.797,1.703,6.469,2.984,1.141,0.859,0.031,0.0,6.438,2.984,0.464,13.723
Tyson Chandler,19.0,CHI,71,19.617,19:37,0.497,0.604,,6.141,4.831,0.761,0.545,0.394,1.31,121,1.704,1.606,3.225,1.394,2.521,4.282,2.127,3.127,1.887,0.0,0.0,4.282,2.127,0.497,16.797
Hakeem Olajuwon,39.0,TOR,61,22.533,22:31,0.464,0.56,0.0,7.131,6.0,1.082,0.673,1.213,1.508,166,2.721,1.607,4.393,1.607,2.41,6.852,3.18,1.377,0.77,0.033,0.0,6.82,3.18,0.466,22.511
Grant Long,36.0,MEM,66,28.305,28:18,0.426,0.699,0.176,6.318,3.5,2.061,1.32,0.955,0.182,75,1.136,0.47,3.03,1.561,1.864,5.833,2.485,1.864,1.303,0.258,0.045,5.576,2.439,0.438,15.458
Adrian Griffin,27.0,DAL,58,23.907,23:54,0.499,0.837,0.296,7.155,3.948,1.828,2.524,1.293,0.207,87,1.5,1.172,2.776,0.724,2.448,6.19,3.086,0.845,0.707,0.931,0.276,5.259,2.81,0.534,18.41
Bruce Bowen,31.0,SAS,59,28.797,28:47,0.389,0.479,0.378,6.983,2.746,1.492,1.333,1.051,0.424,87,1.475,0.712,2.034,1.119,1.966,6.746,2.627,1.627,0.78,2.508,0.949,4.237,1.678,0.396,15.82
Shandon Anderson,28.0,NYK,82,19.457,19:27,0.399,0.692,0.277,5.012,3.037,0.927,0.784,0.585,0.183,63,0.768,0.695,2.341,1.183,1.634,4.549,1.817,1.305,0.902,1.72,0.476,2.829,1.341,0.474,11.168
Vladimir Radmanovic,21.0,SEA,61,20.245,20:14,0.412,0.681,0.42,6.672,3.77,1.328,1.125,0.918,0.393,80,1.311,0.738,3.033,1.18,1.951,5.803,2.393,1.18,0.803,2.574,1.082,3.23,1.311,0.406,15.943
Christian Laettner,32.0,WAS,57,25.333,25:19,0.464,0.868,0.2,7.088,5.281,2.649,1.776,1.053,0.439,85,1.491,1.298,3.982,1.491,2.263,6.351,2.947,1.333,1.158,0.175,0.035,6.175,2.912,0.472,20.381
Tony Massenburg,34.0,MEM,73,17.054,17:03,0.456,0.718,1.0,5.521,4.438,0.356,0.4,0.411,0.425,61,0.836,1.37,3.068,0.89,2.384,4.781,2.178,1.603,1.151,0.014,0.014,4.767,2.164,0.454,12.997
Eduardo Najera,25.0,DAL,62,21.796,21:47,0.5,0.676,0.0,6.452,5.516,0.613,0.95,0.903,0.484,86,1.387,2.403,3.113,0.645,2.516,4.839,2.419,2.387,1.613,0.032,0.0,4.806,2.419,0.503,17.506
Terry Porter,39.0,SAS,72,17.909,17:54,0.424,0.819,0.415,5.542,2.278,2.847,2.412,0.625,0.222,61,0.847,0.167,2.111,1.181,1.236,4.458,1.889,1.153,0.944,1.972,0.819,2.486,1.069,0.43,13.907
Terrell Brandon,32.0,MIN,32,30.131,30:07,0.425,0.988,0.174,12.406,2.906,8.25,6.14,1.625,0.188,58,1.812,0.531,2.375,1.344,1.531,11.406,4.844,2.625,2.594,0.719,0.125,10.688,4.719,0.442,32.362
Hanno Mottola,25.0,ATL,82,16.688,16:41,0.44,0.75,0.077,4.829,3.268,0.61,0.714,0.244,0.232,39,0.476,0.988,2.28,0.854,2.122,4.683,2.061,0.927,0.695,0.159,0.012,4.524,2.049,0.453,10.239
Patrick Ewing,39.0,ORL,65,13.837,13:50,0.444,0.701,0.0,6.0,4.031,0.538,0.547,0.338,0.692,67,1.031,0.908,3.123,0.985,1.985,5.123,2.277,2.062,1.446,0.015,0.0,5.108,2.277,0.446,13.752
Oscar Torres,25.0,HOU,65,16.569,16:34,0.396,0.781,0.294,5.985,1.877,0.615,0.816,0.385,0.138,34,0.523,0.723,1.154,0.754,0.985,5.246,2.077,1.615,1.262,1.938,0.569,3.308,1.508,0.456,9.975
Jahidi White,26.0,WAS,71,18.973,18:58,0.538,0.539,,5.394,6.254,0.239,0.262,0.352,1.056,100,1.408,2.239,4.014,0.915,2.296,3.93,2.113,2.169,1.169,0.0,0.0,3.93,2.113,0.538,16.568
