PLAYER_NAME,TEAM_ABBREVIATION,MIN/G,PPG,AST/TO,3PM/G,USG%
Walker Kessler,UTA,26.24,11.2,1.27,0.0,15.224329260069062
Ivica Zubac,LAC,29.09,9.8,0.8,0.0,14.293132608956912
Onyeka Okongwu,ATL,26.57,9.56,0.9,0.0,12.457893045742564
Isaiah Stewart,DET,26.55,9.5,0.89,0.0,17.862646638146224
DeAndre Jordan,DEN,17.08,5.5,1.0,0.0,14.171583607179713
Dwight Powell,DAL,25.56,8.8,0.92,0.0,13.777230959661857
Andre Drummond,CHI,8.71,5.6,0.33,0.0,23.44654412451015
Jericho Sims,NYK,28.45,5.67,0.83,0.0,6.236892092010526
Nick Richards,CHA,11.99,5.75,0.0,0.0,19.426505105607358
Ron Harper Jr.,TOR,1.53,2.0,,0.0,0.0
Mitchell Robinson,NYK,29.16,5.8,3.0,0.0,8.871127549864628
Mark Williams,CHA,14.62,8.22,0.25,0.0,17.26610896526052
Robert Williams III,BOS,27.74,8.14,2.14,0.0,11.00471432952169
Willy Hernangomez,NOP,17.42,8.0,1.25,0.0,19.442181739359047
Jamal Cain,MIA,21.5,6.0,0.0,0.0,13.280689468506052
Ben Simmons,BKN,27.6,6.0,2.42,0.0,15.672016167838432
Jaxson Hayes,NOP,16.29,6.38,1.0,0.0,15.990930348705694
Anthony Gill,WAS,12.15,6.5,inf,0.0,17.038398868972994
Dennis Smith Jr.,CHA,23.84,6.5,3.29,0.0,17.677646451060976
Moses Brown,LAC,14.79,6.5,0.25,0.0,16.10781745368007
Bol Bol,ORL,17.48,7.11,0.5,0.0,20.077018937281704
Daniel Gafford,WAS,23.06,11.5,1.38,0.0,16.35289406359079
Jaden Springer,PHI,5.4,5.0,inf,0.0,23.739447452248584
Jakob Poeltl,SAS,24.45,11.5,1.94,0.0,19.394663136698032
Thaddeus Young,TOR,13.08,4.83,0.67,0.0,14.458584690531238
Dereon Seabron,NOP,2.72,2.0,,0.0,0.0
Boban Marjanovic,HOU,4.11,2.33,2.0,0.0,26.21973940252028
Orlando Robinson,MIA,12.94,2.9,1.25,0.0,11.552951319530825
Day'Ron Sharpe,BKN,9.85,3.0,2.0,0.0,16.065446387592733
Scotty Pippen Jr.,LAL,5.12,3.0,inf,0.0,0.0
Nic Claxton,BKN,33.59,17.6,1.31,0.0,18.475970709351625
Mason Plumlee,CHA,30.05,17.3,2.46,0.0,18.288796925077893
Trendon Watford,POR,7.77,3.33,2.0,0.0,14.15068047525065
Kevon Looney,GSW,23.35,7.0,2.86,0.0,10.424473761334443
Paul Reed,PHI,8.47,3.8,0.5,0.0,18.287648257474018
Taj Gibson,WAS,13.08,3.89,1.75,0.0,14.366945234353027
Ish Smith,DEN,9.72,4.0,1.0,0.0,24.293220692079696
Eugene Omoruyi,OKC,16.03,4.0,inf,0.0,8.020153755258768
Deandre Ayton,PHX,31.9,19.5,1.33,0.0,28.667971682314374
Jalen Duren,DET,25.61,13.8,1.25,0.0,14.774116438686077
JaVale McGee,DAL,7.18,4.33,0.17,0.0,32.03318460783337
Hamidou Diallo,DET,22.81,13.78,0.55,0.0,22.610170852976395
Bruno Fernando,HOU,13.47,4.4,1.5,0.0,15.332961378879018
Chimezie Metu,SAC,10.6,4.44,2.0,0.0,17.17863887860497
Bam Adebayo,MIA,34.83,21.1,1.76,0.0,25.53200043979841
Clint Capela,ATL,25.85,12.88,2.33,0.0,16.764583433806255
Bismack Biyombo,PHX,16.15,4.7,1.44,0.0,14.694122537662215
Brandon Clarke,MEM,20.5,12.0,1.3,0.0,18.358990867760188
Svi Mykhailiuk,NYK,1.32,0.0,,0.0,0.0
