PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,W,L,W%,MPG,OFF_RATING,DEF_RATING,NET_RATING,AST%,AST_TO,AST_RATIO,OREB%,DREB%,REB%,TM_TOV%,EFG%,TS%,USG%,PACE,PIE,POSS,FGM,FGA,FGM_PG,FGA_PG,FG%,GP_RANK,W_RANK,L_RANK,W%_RANK,MPG_RANK,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST%_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB%_RANK,DREB%_RANK,REB%_RANK,TM_TOV%_RANK,EFG%_RANK,TS%_RANK,USG%_RANK,FGM_RANK,FGA_RANK,FGM_PG_RANK,FGA_PG_RANK,FG%_RANK,POSS_PG
Joel Embiid,PHI,24.0,63,41,22,0.651,30.4,110.6,98.9,11.7,0.182,0.85,11.7,0.078,0.255,0.173,13.8,0.514,0.573,0.33,101.09,0.177,4034,510,1056,8.1,16.8,0.483,226,109,242,88,85,68,56,23,128,442,367,89,22,19,454,251,164,6,27,30,18,24,157,64.032
Joffrey Lauvergne,SAS,26.0,55,30,25,0.545,9.7,100.5,106.3,-5.8,0.121,1.24,14.3,0.118,0.207,0.162,11.5,0.516,0.536,0.192,100.56,0.119,1118,98,190,1.8,3.5,0.516,271,198,276,226,436,424,269,387,219,331,270,20,69,37,355,243,288,190,309,322,366,398,96,20.327
John Collins,ATL,20.0,74,21,53,0.284,24.1,101.0,107.3,-6.2,0.09,0.93,11.9,0.094,0.201,0.147,12.7,0.591,0.62,0.174,99.88,0.119,3719,314,545,4.2,7.4,0.576,115,284,527,463,183,406,315,397,320,424,365,55,76,59,414,56,53,252,117,167,141,202,45,50.257
John Henson,MIL,27.0,76,39,37,0.513,25.9,111.2,106.3,4.9,0.083,1.36,14.8,0.083,0.185,0.136,10.9,0.573,0.582,0.149,97.18,0.097,3974,287,502,3.8,6.6,0.572,95,128,422,261,150,56,270,100,347,289,254,74,103,81,321,87,132,379,134,179,169,235,46,52.289
John Holland,CLE,29.0,24,17,7,0.708,7.3,103.5,112.3,-8.8,0.04,0.63,6.4,0.036,0.104,0.07,10.3,0.381,0.417,0.178,101.12,0.034,369,17,59,0.7,2.5,0.288,388,328,94,54,470,316,489,445,488,476,492,220,329,302,270,492,488,244,433,420,478,442,503,15.375
John Wall,WAS,27.0,41,23,18,0.561,34.4,109.8,106.1,3.8,0.425,2.49,29.7,0.016,0.088,0.053,11.9,0.466,0.515,0.281,100.44,0.13,2958,280,667,6.8,16.3,0.42,332,265,198,210,19,84,258,120,6,72,46,400,420,424,376,398,359,28,143,126,37,26,343,72.146
Johnathan Motley,DAL,23.0,11,1,10,0.091,16.0,100.9,104.3,-3.4,0.078,0.78,6.7,0.071,0.2,0.131,8.7,0.54,0.55,0.24,94.9,0.126,345,40,75,3.6,6.8,0.533,461,499,118,518,327,413,167,341,368,456,486,103,79,93,157,161,233,77,395,404,177,222,83,31.364
Johnny O'Bryant III,CHA,25.0,36,15,21,0.417,10.5,94.1,104.8,-10.7,0.067,0.93,6.6,0.063,0.173,0.112,7.1,0.439,0.47,0.219,100.8,0.08,795,68,171,1.9,4.8,0.398,348,350,229,349,427,490,189,465,419,424,489,119,126,144,85,449,457,121,347,337,355,323,407,22.083
Jon Leuer,DET,29.0,8,5,3,0.625,17.1,96.7,94.9,1.8,0.051,0.71,9.3,0.049,0.179,0.113,13.0,0.417,0.505,0.151,104.64,0.07,301,15,36,1.9,4.5,0.417,474,447,50,109,300,478,28,169,467,465,446,160,114,142,422,470,387,367,437,443,356,331,351,37.625
Jonas Jerebko,UTA,31.0,74,45,29,0.608,15.3,105.9,104.2,1.7,0.057,1.56,9.7,0.048,0.175,0.112,6.2,0.562,0.586,0.151,97.65,0.091,2314,159,341,2.1,4.6,0.466,115,75,314,127,341,227,162,171,446,242,435,164,124,146,56,122,124,368,250,258,317,329,195,31.27
Jonas Valančiūnas,TOR,26.0,77,56,21,0.727,22.4,112.9,107.2,5.6,0.075,0.7,8.3,0.106,0.263,0.187,11.8,0.59,0.628,0.222,99.04,0.151,3576,390,687,5.1,8.9,0.568,79,8,229,40,211,34,313,85,386,467,465,32,18,12,366,60,45,114,68,117,99,152,51,46.442
Jonathan Gibson,BOS,30.0,4,2,2,0.5,10.0,114.0,113.8,0.2,0.148,1.33,13.3,0.0,0.071,0.038,10.0,0.739,0.739,0.28,103.97,0.115,86,14,23,3.5,5.8,0.609,498,481,40,268,433,24,502,229,169,297,312,500,479,501,251,9,10,32,440,461,183,265,24,21.5
Jonathan Isaac,ORL,20.0,27,11,16,0.407,19.8,93.2,101.8,-8.6,0.053,0.67,9.0,0.029,0.141,0.087,13.5,0.434,0.465,0.149,100.23,0.071,1116,55,145,2.0,5.4,0.379,379,379,175,360,254,496,97,443,461,472,452,263,210,215,447,455,461,380,366,356,330,285,444,41.333
Jonathon Simmons,ORL,28.0,69,21,48,0.304,29.4,104.6,111.4,-6.9,0.131,1.17,14.5,0.03,0.087,0.059,12.4,0.511,0.555,0.215,99.75,0.077,4214,354,761,5.1,11.0,0.465,178,284,498,441,98,283,473,409,193,349,266,256,421,371,404,265,219,137,88,94,95,89,199,61.072
Jordan Bell,GSW,23.0,57,43,14,0.754,14.2,113.2,104.3,8.9,0.166,2.0,28.6,0.082,0.162,0.126,14.3,0.627,0.641,0.134,101.77,0.111,1718,116,185,2.0,3.2,0.627,260,90,156,33,366,30,165,40,148,146,52,78,153,108,467,30,34,434,288,330,331,404,20,30.14
Jordan Clarkson,CLE,26.0,81,40,41,0.494,23.3,104.6,106.5,-1.9,0.193,1.74,16.1,0.029,0.08,0.055,9.3,0.509,0.542,0.253,101.14,0.115,3994,430,954,5.3,11.8,0.451,27,120,457,283,197,278,281,289,114,196,225,266,453,406,206,268,268,52,48,42,85,77,239,49.309
Jordan Crawford,NOP,29.0,5,3,2,0.6,10.7,110.7,125.2,-14.5,0.351,2.6,28.9,0.036,0.036,0.036,11.1,0.593,0.601,0.23,110.35,0.09,122,12,27,2.4,5.4,0.444,487,468,40,134,425,67,533,494,14,63,50,220,521,514,331,54,86,92,451,452,292,280,259,24.4
Jordan Mickey,MIA,23.0,23,15,8,0.652,12.4,101.4,107.4,-6.0,0.051,0.5,7.7,0.065,0.226,0.146,15.4,0.488,0.515,0.168,95.98,0.08,570,39,82,1.7,3.6,0.476,393,350,101,87,405,396,325,392,468,491,470,110,45,60,494,345,363,284,398,397,374,388,170,24.783
Jose Calderon,CLE,36.0,57,33,24,0.579,16.0,110.9,107.7,3.2,0.175,2.85,32.9,0.017,0.079,0.049,11.5,0.624,0.643,0.118,97.51,0.067,1860,93,185,1.6,3.2,0.503,260,183,264,178,326,59,340,136,138,44,26,383,460,455,353,33,33,483,313,330,379,404,110,32.632
Josh Gray,PHX,24.0,5,0,5,0.0,17.3,81.6,116.7,-35.1,0.24,1.71,18.5,0.017,0.104,0.051,10.8,0.305,0.349,0.243,106.07,0.041,190,11,41,2.2,8.2,0.268,487,520,76,520,299,522,523,531,75,205,165,376,332,437,309,514,511,71,454,438,310,174,514,38.0
Josh Hart,LAL,23.0,63,27,36,0.429,23.2,106.4,108.3,-1.9,0.076,1.7,14.7,0.028,0.143,0.086,8.6,0.573,0.596,0.133,100.37,0.088,3047,176,375,2.8,6.0,0.469,226,218,412,339,201,200,370,290,381,207,257,273,205,219,156,86,104,440,232,240,247,255,187,48.365
Josh Huestis,OKC,26.0,69,43,26,0.623,14.2,109.2,103.2,6.0,0.027,0.77,8.5,0.042,0.117,0.08,11.0,0.42,0.417,0.095,96.83,0.032,1976,60,182,0.9,2.6,0.33,178,90,285,112,364,102,133,77,504,459,461,190,297,251,324,468,490,519,359,332,462,432,493,28.638
Josh Jackson,PHX,21.0,77,19,58,0.247,25.4,98.6,110.3,-11.7,0.105,0.82,9.0,0.044,0.123,0.083,11.0,0.448,0.48,0.253,103.23,0.072,4195,389,932,5.1,12.1,0.417,79,311,535,489,160,452,439,468,254,448,451,183,277,230,326,433,437,53,70,46,102,72,350,54.481
Josh Magette,ATL,28.0,18,3,15,0.167,12.0,103.1,103.6,-0.5,0.37,6.33,49.1,0.009,0.079,0.043,7.8,0.413,0.464,0.119,99.81,0.085,450,15,46,0.8,2.6,0.326,419,468,167,505,411,335,146,246,9,3,4,478,458,478,107,474,462,481,437,432,467,437,496,25.0
Josh McRoberts,DAL,31.0,2,2,0,1.0,2.9,85.7,100.0,-14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071,108.52,-0.128,14,0,1,0.0,0.5,0.0,517,481,1,1,525,517,61,492,510,504,510,500,525,528,1,529,530,534,529,530,529,533,529,7.0
Josh Richardson,MIA,24.0,81,44,37,0.543,33.2,105.0,104.2,0.8,0.131,1.65,17.6,0.025,0.08,0.053,10.7,0.523,0.551,0.176,97.38,0.086,5456,399,885,4.9,10.9,0.451,27,85,422,232,39,266,163,209,194,220,178,291,452,422,301,214,228,248,64,53,110,92,238,67.358
Josh Smith,NOP,32.0,3,2,1,0.667,3.9,73.1,107.4,-34.3,0.0,0.0,0.0,0.136,0.1,0.125,0.0,0.25,0.25,0.118,107.6,-0.045,26,1,4,0.3,1.3,0.25,506,481,11,72,511,531,322,530,510,504,510,9,356,110,1,520,524,484,509,510,512,494,517,8.667
Jrue Holiday,NOP,28.0,81,47,34,0.58,36.1,109.4,104.5,4.9,0.243,2.28,23.8,0.022,0.095,0.06,10.4,0.543,0.57,0.225,102.25,0.118,6242,615,1244,7.6,15.4,0.494,27,52,376,175,12,98,175,101,72,100,100,326,378,356,287,151,169,106,14,18,22,33,135,77.062
Juancho Hernangomez,DEN,22.0,25,15,10,0.6,11.1,105.1,109.2,-4.2,0.06,1.33,11.9,0.062,0.139,0.098,8.9,0.48,0.511,0.134,99.44,0.061,574,29,75,1.2,3.0,0.387,384,350,118,134,421,263,405,359,439,297,364,122,218,180,179,363,372,438,408,404,427,417,428,22.96
Julius Randle,LAL,23.0,82,35,47,0.427,26.7,107.0,108.4,-1.4,0.158,0.99,13.9,0.082,0.202,0.144,14.1,0.563,0.606,0.251,101.3,0.135,4615,504,904,6.1,11.0,0.558,1,168,492,340,137,175,375,280,158,417,292,77,74,69,462,114,76,57,29,50,48,91,64,56.28
Julyan Stone,CHA,29.0,23,10,13,0.435,7.6,106.6,97.3,9.3,0.187,3.71,55.3,0.005,0.153,0.079,14.9,0.692,0.684,0.051,103.69,0.06,379,6,13,0.3,0.6,0.462,393,390,146,335,467,190,41,38,120,15,2,494,179,256,487,11,14,537,478,488,519,532,206,16.478
Justin Anderson,PHI,24.0,38,27,11,0.711,13.7,98.3,105.4,-7.2,0.078,1.56,9.6,0.046,0.12,0.084,6.2,0.515,0.54,0.188,101.75,0.087,1099,87,202,2.3,5.3,0.431,341,218,134,52,376,458,227,415,369,240,436,169,289,225,51,249,276,204,321,316,301,290,303,28.921
Justin Holiday,CHI,29.0,72,24,48,0.333,31.5,104.2,108.2,-4.0,0.097,1.65,14.0,0.013,0.114,0.062,8.5,0.474,0.513,0.177,100.42,0.069,4742,290,782,4.0,10.9,0.371,154,251,498,400,69,295,362,353,291,221,286,451,303,349,151,382,367,246,132,88,153,95,460,65.861
Justin Jackson,SAC,23.0,68,21,47,0.309,22.2,101.2,108.8,-7.6,0.071,1.85,13.6,0.018,0.109,0.062,7.3,0.51,0.521,0.139,97.42,0.064,3054,185,419,2.7,6.2,0.442,193,284,492,434,215,402,390,427,401,174,303,366,315,345,96,267,341,419,223,217,256,249,270,44.912
Justin Patton,MIN,21.0,1,0,1,0.0,3.7,120.0,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.2,128.57,0.057,10,1,2,1.0,2.0,0.5,524,520,11,520,517,9,18,5,510,504,510,500,525,528,1,299,398,170,509,519,440,459,114,10.0
Justise Winslow,MIA,22.0,68,33,35,0.485,24.7,103.8,102.9,1.0,0.134,1.92,19.6,0.037,0.178,0.107,10.2,0.474,0.496,0.158,97.72,0.092,3417,207,488,3.0,7.2,0.424,193,183,394,290,177,308,124,200,191,166,152,211,117,152,266,380,414,336,202,186,220,211,326,50.25
Jusuf Nurkić,POR,23.0,79,48,31,0.608,26.4,106.7,103.1,3.6,0.115,0.78,10.3,0.087,0.237,0.162,13.2,0.505,0.528,0.257,98.73,0.127,4297,480,951,6.1,12.0,0.505,59,37,339,129,143,186,131,126,223,455,414,67,36,36,435,284,317,47,33,43,51,74,106,54.392
Kadeem Allen,BOS,25.0,18,9,9,0.5,6.0,91.6,100.0,-8.4,0.167,1.33,25.5,0.034,0.067,0.049,19.1,0.273,0.366,0.132,101.43,0.006,226,6,22,0.3,1.2,0.273,419,401,111,268,484,499,61,437,144,297,80,229,487,448,518,517,506,445,478,462,512,499,512,12.556
Karl-Anthony Towns,MIN,22.0,82,47,35,0.573,35.6,115.3,109.2,6.1,0.105,1.25,11.7,0.085,0.272,0.179,9.3,0.596,0.646,0.225,96.15,0.165,5852,639,1172,7.8,14.3,0.545,1,52,394,185,14,16,404,74,253,322,369,73,16,14,211,48,29,104,11,23,21,43,68,71.366
Kawhi Leonard,SAS,27.0,9,5,4,0.556,23.3,99.3,95.4,3.9,0.191,1.31,12.8,0.029,0.159,0.098,9.8,0.518,0.572,0.304,98.81,0.182,432,52,111,5.8,12.3,0.468,469,447,63,216,196,445,31,115,115,305,327,260,162,181,233,233,167,12,373,380,64,69,189,48.0
Kay Felder,DET,23.0,16,6,10,0.375,8.7,90.2,105.4,-15.1,0.247,1.25,17.9,0.019,0.108,0.06,14.3,0.329,0.379,0.28,102.34,0.038,296,21,70,1.3,4.4,0.3,431,434,118,370,450,507,221,496,63,323,175,355,317,353,467,510,505,31,423,413,417,336,498,18.5
Kelly Olynyk,MIA,27.0,76,42,34,0.553,23.4,110.0,104.6,5.3,0.18,1.41,19.4,0.052,0.2,0.126,13.8,0.58,0.612,0.213,96.5,0.122,3596,316,636,4.2,8.4,0.497,95,101,376,220,194,79,183,91,130,280,153,154,86,109,456,75,68,141,114,135,145,169,131,47.316
Kelly Oubre Jr.,WAS,22.0,81,43,38,0.531,27.5,105.9,108.2,-2.4,0.067,1.09,9.1,0.026,0.136,0.081,8.3,0.482,0.534,0.188,99.49,0.079,4622,318,790,3.9,9.8,0.403,27,90,435,243,121,229,367,317,418,377,449,286,233,241,136,355,299,206,113,85,159,134,396,57.062
Kemba Walker,CHA,28.0,80,36,44,0.45,34.2,111.3,108.0,3.3,0.264,2.48,20.6,0.011,0.077,0.044,8.3,0.516,0.572,0.267,99.31,0.131,5669,588,1363,7.4,17.0,0.431,42,158,474,322,23,55,357,133,52,73,138,460,469,475,135,240,166,40,17,10,28,20,299,70.862
Kendrick Perkins,CLE,33.0,1,0,1,0.0,14.5,134.5,116.1,18.4,0.182,2.0,33.3,0.0,0.091,0.042,16.7,0.5,0.521,0.118,99.08,0.042,29,1,2,1.0,2.0,0.5,524,520,11,520,356,2,522,11,129,146,22,500,403,485,502,299,342,484,509,519,440,459,114,29.0
Kenneth Faried,DEN,28.0,32,16,16,0.5,14.4,103.2,108.1,-5.0,0.064,0.78,8.5,0.135,0.193,0.162,10.8,0.514,0.552,0.173,98.71,0.108,950,76,148,2.4,4.6,0.514,361,338,175,268,358,333,361,374,426,454,462,11,94,38,312,253,227,257,338,353,295,328,99,29.688
Kent Bazemore,ATL,28.0,65,19,46,0.292,27.5,104.5,108.9,-4.5,0.199,1.45,19.9,0.014,0.124,0.069,13.7,0.5,0.547,0.221,99.1,0.099,3696,284,676,4.4,10.4,0.42,213,311,486,452,122,290,395,366,110,268,147,430,273,308,453,299,243,116,138,122,135,115,341,56.862
Kentavious Caldwell-Pope,LAL,25.0,74,31,43,0.419,33.2,106.5,107.4,-0.9,0.093,1.67,14.3,0.023,0.127,0.075,8.6,0.526,0.561,0.165,101.4,0.092,5190,340,798,4.6,10.8,0.426,115,195,470,347,38,194,324,259,304,216,271,309,260,276,153,201,194,300,99,80,118,98,322,70.135
Kevin Durant,GSW,29.0,68,49,19,0.721,34.2,115.9,108.9,7.0,0.243,1.77,18.7,0.015,0.169,0.099,10.6,0.586,0.64,0.293,102.24,0.168,4954,630,1222,9.3,18.0,0.516,193,31,213,44,24,15,393,57,71,191,164,414,132,177,293,62,36,19,12,19,5,13,97,72.853
Kevin Love,CLE,29.0,59,37,22,0.627,28.0,112.7,111.3,1.4,0.099,1.14,9.9,0.065,0.274,0.172,8.7,0.552,0.614,0.248,98.75,0.15,3410,334,729,5.7,12.4,0.458,248,147,242,107,113,37,469,186,273,359,428,112,13,23,159,136,66,65,105,104,69,68,220,57.797
Kevon Looney,GSW,22.0,66,45,21,0.682,13.8,110.7,104.6,6.1,0.062,1.35,14.0,0.094,0.135,0.116,10.3,0.583,0.588,0.121,100.71,0.079,1912,112,193,1.7,2.9,0.58,207,75,229,67,373,65,179,76,433,291,290,54,236,134,273,69,117,478,293,319,373,422,39,28.97
Khem Birch,ORL,25.0,42,14,28,0.333,13.8,104.9,104.0,0.8,0.088,1.62,16.2,0.114,0.191,0.152,10.0,0.54,0.582,0.131,97.3,0.109,1173,68,126,1.6,3.0,0.54,329,361,304,400,374,272,160,204,326,227,220,24,95,52,251,164,131,449,347,367,381,417,76,27.929
Khris Middleton,MIL,26.0,82,44,38,0.537,36.4,110.3,108.7,1.6,0.172,1.72,17.0,0.016,0.133,0.076,9.9,0.524,0.577,0.239,97.78,0.114,6074,593,1272,7.2,15.5,0.466,1,85,435,238,7,73,386,172,140,204,197,395,241,272,244,209,145,78,16,17,31,32,196,74.073
Klay Thompson,GSW,28.0,73,55,18,0.753,34.3,112.6,105.6,7.1,0.108,1.45,12.1,0.014,0.089,0.055,8.3,0.586,0.599,0.232,101.38,0.103,5300,575,1177,7.9,16.1,0.489,134,10,198,34,20,38,232,56,244,270,358,434,413,397,142,63,93,89,20,22,20,27,147,72.603
Kobi Simmons,MEM,20.0,32,6,26,0.188,20.1,100.7,117.7,-17.0,0.157,1.55,21.8,0.021,0.062,0.04,14.1,0.452,0.49,0.163,97.89,0.046,1316,80,189,2.5,5.9,0.423,361,434,285,502,246,421,524,501,160,245,122,330,501,491,464,424,422,305,334,323,280,258,331,41.125
Kosta Koufos,SAC,29.0,71,22,49,0.31,19.6,98.8,106.8,-8.0,0.1,1.78,15.6,0.1,0.236,0.165,8.8,0.571,0.566,0.15,95.86,0.124,2777,222,389,3.1,5.5,0.571,163,274,504,433,260,450,298,432,270,190,235,44,37,33,167,91,179,377,185,227,207,276,49,39.113
Kris Dunn,CHI,24.0,52,19,33,0.365,29.3,102.5,110.6,-8.0,0.319,2.07,26.3,0.015,0.131,0.071,12.7,0.462,0.488,0.245,100.45,0.095,3182,286,666,5.5,12.8,0.429,296,311,358,375,99,360,449,434,23,136,74,407,245,299,416,408,427,67,136,128,74,62,307,61.192
Kristaps Porziņģis,NYK,22.0,48,22,26,0.458,32.4,107.1,106.7,0.4,0.063,0.61,4.9,0.039,0.154,0.098,8.0,0.489,0.539,0.305,97.78,0.125,3165,390,889,8.1,18.5,0.439,313,274,285,316,51,172,287,223,431,478,506,201,175,179,124,339,282,11,68,52,17,9,277,65.938
Kyle Anderson,SAS,24.0,74,41,33,0.554,26.7,105.3,102.0,3.3,0.146,2.15,25.3,0.043,0.158,0.1,11.8,0.549,0.582,0.133,96.75,0.111,3991,231,438,3.1,5.9,0.527,115,109,358,218,136,253,105,132,172,125,84,189,165,173,369,142,130,443,177,207,210,257,88,53.932
Kyle Collinsworth,DAL,26.0,32,9,23,0.281,15.0,105.3,107.4,-2.1,0.163,2.33,28.6,0.06,0.162,0.107,12.2,0.404,0.433,0.124,97.39,0.066,969,38,99,1.2,3.1,0.384,361,401,252,466,347,254,319,303,152,92,52,129,154,154,395,481,480,469,399,389,424,413,431,30.281
Kyle Korver,CLE,37.0,73,43,30,0.589,21.6,112.3,104.5,7.8,0.079,1.6,13.6,0.006,0.093,0.052,8.5,0.628,0.652,0.154,100.8,0.083,3313,222,484,3.0,6.6,0.459,134,90,323,156,223,40,178,49,363,232,302,492,392,432,148,29,25,354,185,190,222,233,216,45.384
Kyle Kuzma,LAL,22.0,77,34,43,0.442,31.2,105.3,107.5,-2.2,0.091,1.01,10.0,0.035,0.154,0.095,10.0,0.527,0.549,0.219,101.81,0.104,5088,468,1039,6.1,13.5,0.45,79,173,470,334,73,252,331,306,314,397,423,224,176,192,247,198,235,124,36,32,50,53,241,66.078
Kyle Lowry,TOR,32.0,78,57,21,0.731,32.2,113.1,105.5,7.6,0.307,2.93,30.3,0.026,0.142,0.085,10.3,0.553,0.598,0.211,99.37,0.136,5197,403,944,5.2,12.1,0.427,69,6,229,37,55,32,230,52,26,41,41,284,209,223,274,134,95,144,62,44,91,73,317,66.628
Kyle O'Quinn,NYK,28.0,77,28,49,0.364,18.0,105.6,106.8,-1.1,0.166,1.58,22.7,0.09,0.242,0.168,14.4,0.589,0.625,0.168,98.76,0.137,2851,224,384,2.9,5.0,0.583,79,208,504,377,290,239,297,268,146,234,111,64,34,24,476,61,47,281,181,231,237,309,34,37.026
Kyle Singler,OKC,30.0,12,5,7,0.417,4.9,93.4,92.7,0.7,0.057,0.67,6.3,0.016,0.143,0.08,9.4,0.381,0.43,0.219,99.52,0.049,121,7,21,0.6,1.8,0.333,457,447,94,349,500,495,24,213,445,472,496,396,203,248,214,493,482,120,469,465,492,480,481,10.083
Kyrie Irving,BOS,26.0,60,41,19,0.683,32.2,110.0,104.3,5.6,0.282,2.2,18.7,0.017,0.096,0.057,8.5,0.568,0.61,0.298,98.22,0.165,3968,534,1087,8.9,18.1,0.491,245,109,213,65,53,77,170,84,43,110,161,375,374,379,150,105,72,15,25,26,8,10,140,66.133
LaMarcus Aldridge,SAS,32.0,75,45,30,0.6,33.4,108.7,103.3,5.4,0.111,1.37,8.6,0.098,0.156,0.127,6.3,0.52,0.57,0.288,94.67,0.159,4955,687,1347,9.2,18.0,0.51,104,75,323,134,34,121,137,90,239,287,458,46,171,106,57,223,170,23,5,12,6,14,101,66.067
Lance Stephenson,IND,27.0,82,48,34,0.585,22.6,106.1,109.4,-3.2,0.186,1.79,20.8,0.033,0.203,0.115,11.6,0.475,0.495,0.208,97.8,0.097,3776,303,709,3.7,8.6,0.427,1,37,376,161,206,215,407,336,122,187,134,237,73,135,356,378,415,147,127,112,174,160,316,46.049
Lance Thomas,NYK,30.0,73,25,48,0.342,18.5,101.4,107.3,-5.9,0.044,1.07,11.7,0.033,0.098,0.065,10.9,0.476,0.513,0.106,98.37,0.037,2765,102,267,1.4,3.7,0.382,134,239,498,393,282,395,317,390,482,381,371,234,365,328,317,377,365,505,304,279,408,382,438,37.877
Langston Galloway,DET,26.0,58,28,30,0.483,14.9,101.8,97.6,4.2,0.105,3.22,13.4,0.014,0.089,0.051,4.2,0.481,0.503,0.188,98.17,0.086,1767,126,340,2.2,5.9,0.371,254,208,323,293,348,385,43,108,251,25,307,427,416,439,29,360,394,207,280,259,314,261,462,30.466
Larry Drew II,NOP,28.0,10,6,4,0.6,7.0,100.7,109.8,-9.1,0.196,3.33,27.0,0.045,0.0,0.022,8.1,0.354,0.354,0.17,98.0,0.009,143,7,24,0.7,2.4,0.292,464,434,63,134,476,419,422,449,111,22,66,177,525,523,128,501,509,267,469,459,481,444,500,14.3
Larry Nance Jr.,CLE,25.0,66,32,34,0.485,21.5,104.9,103.9,1.0,0.085,1.61,13.5,0.107,0.199,0.152,8.4,0.584,0.605,0.155,101.03,0.128,2984,240,413,3.6,6.3,0.581,207,190,376,291,225,273,153,199,337,231,305,31,87,51,146,66,78,350,170,220,177,245,38,45.212
Lauri Markkanen,CHI,21.0,68,23,45,0.338,29.7,101.5,110.5,-9.0,0.064,0.95,7.3,0.037,0.217,0.123,7.6,0.518,0.552,0.215,99.49,0.114,4183,374,862,5.5,12.7,0.434,193,265,483,397,94,393,446,448,427,419,477,212,55,115,103,234,225,135,77,61,74,64,295,61.515
LeBron James,CLE,33.0,82,50,32,0.61,36.9,113.7,112.1,1.6,0.432,2.15,25.8,0.033,0.201,0.119,12.0,0.59,0.621,0.31,99.12,0.191,6250,857,1580,10.5,19.3,0.542,1,26,348,125,1,29,484,173,4,121,79,230,77,123,383,59,51,9,1,2,1,6,72,76.22
London Perrantes,CLE,23.0,14,8,6,0.571,4.7,106.0,122.0,-16.0,0.102,5.0,23.8,0.015,0.064,0.035,4.8,0.154,0.23,0.101,97.06,-0.008,133,2,13,0.1,0.9,0.154,445,411,86,190,503,218,530,499,264,4,101,408,500,516,35,528,526,513,501,488,527,524,527,9.5
Lonzo Ball,LAL,20.0,52,24,28,0.462,34.2,104.7,105.3,-0.6,0.288,2.76,34.0,0.036,0.153,0.095,12.3,0.44,0.444,0.169,102.97,0.098,3821,203,564,3.9,10.8,0.36,296,251,304,312,21,277,220,250,36,48,20,216,178,193,399,446,474,270,207,156,162,96,469,73.481
Lorenzo Brown,TOR,27.0,14,9,5,0.643,9.9,105.1,90.7,14.3,0.125,4.33,25.5,0.008,0.097,0.056,5.9,0.441,0.459,0.123,94.75,0.076,277,14,34,1.0,2.4,0.412,445,401,76,91,434,262,21,17,208,6,81,483,372,394,47,442,464,474,440,444,440,443,367,19.786
Lou Williams,LAC,31.0,79,42,37,0.532,32.8,111.8,110.2,1.6,0.254,1.78,19.0,0.015,0.059,0.038,10.7,0.505,0.574,0.285,101.77,0.127,5504,582,1337,7.4,16.9,0.435,59,101,422,242,46,49,435,174,59,189,159,406,507,504,299,283,161,25,18,15,27,23,289,69.671
Luc Mbah a Moute,HOU,31.0,61,52,9,0.852,25.6,111.4,101.7,9.7,0.052,0.81,10.8,0.015,0.102,0.06,13.4,0.572,0.595,0.128,98.83,0.067,3216,166,345,2.7,5.7,0.481,240,17,111,13,157,54,95,31,464,449,401,415,343,359,443,89,105,454,241,255,255,268,161,52.721
Lucas Nogueira,TOR,25.0,49,36,13,0.735,8.5,105.5,96.2,9.3,0.074,1.38,16.9,0.044,0.16,0.103,12.3,0.644,0.661,0.114,99.77,0.106,872,49,80,1.0,1.6,0.613,312,158,146,36,455,243,36,37,391,286,199,181,161,165,400,21,20,493,380,400,440,484,23,17.796
Luis Montero,DET,25.0,2,1,1,0.5,4.0,64.7,94.1,-29.4,0.0,0.0,0.0,0.0,0.222,0.111,66.7,0.0,0.0,0.167,102.64,-0.031,17,0,1,0.0,0.5,0.0,517,499,11,268,510,535,26,526,510,504,510,500,51,147,540,529,530,288,529,530,529,533,529,8.5
Luke Babbitt,MIA,29.0,50,15,35,0.3,14.3,105.6,108.3,-2.7,0.064,1.63,11.3,0.01,0.123,0.067,6.9,0.563,0.576,0.147,100.16,0.068,1495,91,215,1.8,4.3,0.423,310,350,394,445,363,238,372,325,429,223,381,473,278,322,79,115,151,386,316,309,364,340,332,29.9
Luke Kennard,DET,22.0,73,34,39,0.466,20.0,107.1,103.2,3.9,0.127,1.8,18.0,0.014,0.104,0.059,10.0,0.53,0.56,0.169,97.18,0.086,2964,206,465,2.8,6.4,0.443,134,173,443,308,248,171,135,117,204,186,173,424,333,363,257,185,198,268,204,197,242,241,266,40.603
Luke Kornet,NYK,22.0,20,6,14,0.3,16.3,102.2,111.5,-9.3,0.114,2.17,15.6,0.032,0.158,0.094,7.2,0.504,0.516,0.189,100.19,0.083,678,49,125,2.5,6.3,0.392,408,434,156,445,321,372,477,453,229,115,236,243,163,196,89,286,357,203,380,368,286,246,418,33.9
Luol Deng,LAL,33.0,1,0,1,0.0,13.1,89.7,110.0,-20.3,0.111,1.0,25.0,0.0,0.0,0.0,25.0,0.5,0.5,0.091,107.82,0.039,29,1,2,1.0,2.0,0.5,524,520,11,520,390,510,428,511,235,398,86,500,525,528,529,299,398,521,509,519,440,459,114,29.0
